sheet_id,question_en,question_fr,file_name,survey_date
hapnwc19,"Things happened since start of COVID-19: not in work since start of COVID-19: ASK IF RESPONDENT'S D.O.B IS LATER THAN 1950 AT F3. 
CARD 100Using this card, please tell me if any of the following happened to you as a result of the coronavirus pandemic? Please include anything that has happened at any time since the start of the pandemic, even if it is no longer impacting you. I have not been in work at any time since the start of the pandemicSelect all that apply.",,ESS10e03_3,2020-06-01
haprec19,"Things happened since start of COVID-19: refusal: ASK IF RESPONDENT'S D.O.B IS LATER THAN 1950 AT F3. 
CARD 100Using this card, please tell me if any of the following happened to you as a result of the coronavirus pandemic? Please include anything that has happened at any time since the start of the pandemic, even if it is no longer impacting you. RefusalSelect all that apply.",,ESS10e03_3,2020-06-01
hlpcowk,"Current job: can get support/help from co-workers when needed: CARD 79Using this card, please tell me how true each of the following statements is about your current job. I can get support and help from my co-workers when needed.",,ESS5e03_6,2010-06-01
hmnodm,"Humanitarian organisation etc., last 12 months: donated money: CARD 43For each of the voluntary organisations I will now mention, please use this card to tell me whether any of these things apply to you now or in the last 12 months, and, if so, which. ...an organisation for humanitarian aid, human rights, minorities, or immigrants? Donated moneyREAD OUT EACH ORGANISATION IN TURN. PROBE:'Which others?' CODE ALL THAT APPLY FOR EACH ORGANISATION",,ESS1e06_7,2002-06-01
hmnommb,"Humanitarian organisation etc., last 12 months: member: CARD 43For each of the voluntary organisations I will now mention, please use this card to tell me whether any of these things apply to you now or in the last 12 months, and, if so, which. ...an organisation for humanitarian aid, human rights, minorities, or immigrants? MemberREAD OUT EACH ORGANISATION IN TURN. PROBE:'Which others?' CODE ALL THAT APPLY FOR EACH ORGANISATION",,ESS1e06_7,2002-06-01
hmnona,"Humanitarian organisation etc., last 12 months: no answer: CARD 43For each of the voluntary organisations I will now mention, please use this card to tell me whether any of these things apply to you now or in the last 12 months, and, if so, which. ...an organisation for humanitarian aid, human rights, minorities, or immigrants? No answerREAD OUT EACH ORGANISATION IN TURN. PROBE:'Which others?' CODE ALL THAT APPLY FOR EACH ORGANISATION",,ESS1e06_7,2002-06-01
hmnoptp,"Humanitarian organisation etc., last 12 months: participated: CARD 43For each of the voluntary organisations I will now mention, please use this card to tell me whether any of these things apply to you now or in the last 12 months, and, if so, which. ...an organisation for humanitarian aid, human rights, minorities, or immigrants? ParticipatedREAD OUT EACH ORGANISATION IN TURN. PROBE:'Which others?' CODE ALL THAT APPLY FOR EACH ORGANISATION",,ESS1e06_7,2002-06-01
hmnoref,"Humanitarian organisation etc., last 12 months: refusal: CARD 43For each of the voluntary organisations I will now mention, please use this card to tell me whether any of these things apply to you now or in the last 12 months, and, if so, which. ...an organisation for humanitarian aid, human rights, minorities, or immigrants? RefusalREAD OUT EACH ORGANISATION IN TURN. PROBE:'Which others?' CODE ALL THAT APPLY FOR EACH ORGANISATION",,ESS1e06_7,2002-06-01
hmsacld,"Gay and lesbian couples right to adopt children: CARD 14Using this card, please say to what extent you agree or disagree with each of the following statements. Gay male and lesbian couples should have the same rights to adopt children as straight couples.READ OUT EACH STATEMENT",,ESS11e04_1,2023-06-01
hscopc19,"How satisfied with the way health services coped with COVID-19 and its consequences in country: STILL CARD 94Still using this card, please tell me how satisfied you are with the way health services in [country] coped with the coronavirus pandemic and its consequences?",,ESS10e03_3,2020-06-01
icvacc19,"COVID-19 vaccine approved by national regulatory authority and available to the public in country: INTERVIEWER: IS A CORONAVIRUS VACCINE APPROVED BY THE NATIONAL REGULATORY
AUTHORITY AND AVAILABLE TO THE PUBLIC IN SLOVENIA?",,ESS10e03_3,2020-06-01
imfljob,"Immigrants help to fill jobs where there are shortage of workers: CARD 26Using this card, please say how much you agree or disagree with each of the following statements. Firstly...People who come to live and work here help to fill jobs where there are shortages of workersREAD OUT",,ESS1e06_7,2002-06-01
imgrpc,"Immigrants from outside Europe: from rich/poor countries: And what about people who come to live in [country] nowadays from countries outside Europe, would you say that ...",,ESS1e06_7,2002-06-01
impcntr,Allow many/few immigrants from poorer countries outside Europe: STILL CARD 18How about people from the poorer countries outside Europe?Use the same card.,,ESS11e04_1,2023-06-01
impvo,"Important in life: voluntary organisations: CARD 44Looking at this card, how important is each of these things in your life. Firstly... ...voluntary organisations?READ OUT",,ESS1e06_7,2002-06-01
imrcntr,Allow many/few immigrants from richer countries outside Europe: STILL CARD 24To what extent do you think [country] should allow people from the richer countries outside Europe to come and live here?Use the same card,,ESS1e06_7,2002-06-01
imtcjob,"Immigrants take jobs away in country or create new jobs: CARD 28Using this card, would you say that people who come to live here generally take jobs away from workers in [country], or generally help to create new jobs?",,ESS7e02_3,2014-06-01
imvtctz,"Immigrants only get the right to vote in national elections once they become citizens: STILL CARD 37And still thinking generally rather than about [country], how important do you think it is for democracy in general... ....that immigrants only get the right to vote in national elections once they become citizens?READ OUT...",,ESS6e02_7,2012-06-01
inctxff,"Favour increase taxes on fossil fuels to reduce climate change: ASK ALL CARD 44To what extent are you in favour or against the following policies in [country] to reduce climate change? Increasing taxes on fossil fuels, such as oil, gas and coal.READ OUT EACH STATEMENT AND CODE IN GRID",,ESS8e02_3,2016-06-01
jbcoedu,"Would someone applying for your job need education beyond compulsory: If someone was applying nowadays for the job you do now, would they need any education or vocational schooling beyond compulsory education?",,ESS5e03_6,2010-06-01
keydec,"Key decisions are made by national governments rather than the European Union: STILL CARD 35And still thinking generally rather than about [country], how important do you think it is for democracy in general... ...that key decisions are made by national governments rather than the European Union?READ OUT...",,ESS10e03_3,2020-06-01
keydecc,"In country key decisions are made by national governments rather than the European Union: STILL CARD 36And still using this card, please tell me to what extent you think each of the following statements applies in [country]. Key decisions in [country] are made by the national government rather than the European Union.READ OUT EACH STATEMENT",,ESS10e03_3,2020-06-01
lklmten,"How likely, large numbers of people limit energy use: STILL CARD 43How likely do you think it is that large numbers of people will limit their energy use to try to reduce climate change?",,ESS8e02_3,2016-06-01
lkredcc,"Imagine large numbers of people limit energy use, how likely reduce climate change: CARD 43Now imagine that large numbers of people limited their energy use. How likely do you think it is that this would reduce climate change?",,ESS8e02_3,2016-06-01
lwpeth,Law against promoting racial or ethnic hatred good/bad for a country: CARD 39How good or bad are each of these things for a country? Please use this card. Firstly...A law against promoting racial or ethnic hatredREAD OUT,,ESS1e06_7,2002-06-01
mcpriv,Online/mobile communication undermines personal privacy: CARD 62To what extent would you say that online and mobile communication... ...undermines personal privacy?READ OUT...,,ESS10e03_3,2020-06-01
medcrgv,"The media are free to criticise the government: ASK ALL 
CARD 35Using this card, please tell me how important you think it is for democracy in general... ...that the media are free to criticise the government?READ OUT...",,ESS10e03_3,2020-06-01
medcrgvc,"In country the media are free to criticise the government: CARD 36Using this card, please tell me to what extent you think each of the following statements applies in [country]. 0 means you think the statement does not apply at all and 10 means you think it applies completely. The media in [country] are free to criticise the government.READ OUT EACH STATEMENT",,ESS10e03_3,2020-06-01
meprinf,"The media provide citizens with reliable information to judge the government: STILL CARD 37And still thinking generally rather than about [country], how important do you think it is for democracy in general... ...that the media provide citizens with reliable information to judge the government?READ OUT...",,ESS6e02_7,2012-06-01
othvdm,"Other voluntary organisation, last 12 months: donated money: CARD 43For each of the voluntary organisations I will now mention, please use this card to tell me whether any of these things apply to you now or in the last 12 months, and, if so, which. ...any other voluntary organisation such as the ones I've just mentioned? Donated moneyREAD OUT EACH ORGANISATION IN TURN. PROBE:'Which others?' CODE ALL THAT APPLY FOR EACH ORGANISATION",,ESS1e06_7,2002-06-01
othvmmb,"Other voluntary organisation, last 12 months: member: CARD 43For each of the voluntary organisations I will now mention, please use this card to tell me whether any of these things apply to you now or in the last 12 months, and, if so, which. ...any other voluntary organisation such as the ones I've just mentioned? MemberREAD OUT EACH ORGANISATION IN TURN. PROBE:'Which others?' CODE ALL THAT APPLY FOR EACH ORGANISATION",,ESS1e06_7,2002-06-01
othvna,"Other voluntary organisation, last 12 months: no answer: CARD 43For each of the voluntary organisations I will now mention, please use this card to tell me whether any of these things apply to you now or in the last 12 months, and, if so, which. ...any other voluntary organisation such as the ones I've just mentioned? No answerREAD OUT EACH ORGANISATION IN TURN. PROBE:'Which others?' CODE ALL THAT APPLY FOR EACH ORGANISATION",,ESS1e06_7,2002-06-01
othvnn,"Other voluntary organisation, last 12 months: none apply: CARD 43For each of the voluntary organisations I will now mention, please use this card to tell me whether any of these things apply to you now or in the last 12 months, and, if so, which. ...any other voluntary organisation such as the ones I've just mentioned? NoneREAD OUT EACH ORGANISATION IN TURN. PROBE:'Which others?' CODE ALL THAT APPLY FOR EACH ORGANISATION",,ESS1e06_7,2002-06-01
othvptp,"Other voluntary organisation, last 12 months: participated: CARD 43For each of the voluntary organisations I will now mention, please use this card to tell me whether any of these things apply to you now or in the last 12 months, and, if so, which. ...any other voluntary organisation such as the ones I've just mentioned? ParticipatedREAD OUT EACH ORGANISATION IN TURN. PROBE:'Which others?' CODE ALL THAT APPLY FOR EACH ORGANISATION",,ESS1e06_7,2002-06-01
othvvw,"Other voluntary organisation, last 12 months: voluntary work: CARD 43For each of the voluntary organisations I will now mention, please use this card to tell me whether any of these things apply to you now or in the last 12 months, and, if so, which. ...any other voluntary organisation such as the ones I've just mentioned? Voluntary workREAD OUT EACH ORGANISATION IN TURN. PROBE:'Which others?' CODE ALL THAT APPLY FOR EACH ORGANISATION",,ESS1e06_7,2002-06-01
ownrdcc,"How likely, limiting own energy use reduce climate change: STILL CARD 43How likely do you think it is that limiting your own energy use would help reduce climate change?",,ESS8e02_3,2016-06-01
panclobo,"How important for country to close its borders when fighting a pandemic: CARD 93Using this card, how important is it for [country] to close its borders when fighting a pandemic?",,ESS10e03_3,2020-06-01
panfolru,"More important to follow government rules or to make own decisions when fighting a pandemic: ASK IF GROUP 1 AT K3
Now some more questions on different government priorities when fighting a pandemic.
ASK IF GROUP 2 AT K3
Now some questions on different government priorities when fighting a pandemic.
ASK ALL
CARD 92Is it more important for you personally to follow government rules or to make your own decisions when fighting a pandemic? Please answer on a score from 0-10 using this card, where 0 means it is much more important to follow government rules and 10 means it is much more important to make your own decisions.",,ESS10e03_3,2020-06-01
panmonpb,"More important for governments to monitor and track the public or to maintain public privacy when fighting a pandemic: CARD 91Is it more important for governments to monitor and track the public or to maintain public privacy when fighting a pandemic? Please answer on a score from 0-10 using this card, where 0 means it is much more important to monitor and track the public and 10 means it is much more important to maintain public privacy.",,ESS10e03_3,2020-06-01
panpriph,"More important for governments to prioritise public health or economic activity when fighting a pandemic: ASK IF GROUP 1 AT K3
The next set of questions ask about your opinion on different government priorities when fighting a pandemic.
CARD 90Is it more important to prioritise public health or economic activity when fighting a pandemic? Please answer on a score from 0-10 using this card, where 0 means it is much more important to prioritise public health and 10 means it is much more important to prioritise economic activity.",,ESS10e03_3,2020-06-01
panresmo,"How important to restrict people's movement between different parts of country when fighting a pandemic: STILL CARD 93Still using this card, how important is it to restrict people's movement between different parts of [country] when fighting a pandemic?",,ESS10e03_3,2020-06-01
plciplt,"Decisions and actions of police unduly influenced by political pressure: CARD 34Using this card, please say to what extent you agree or disagree with each of the following statements about the police in [country]. The decisions and actions of the police are unduly influenced by pressure from political parties and politicians.READ OUT EACH STATEMENT AND CODE IN GRID",,ESS5e03_6,2010-06-01
plcipvl,"Police stand up for values that are important to people like me: CARD 34Using this card, please say to what extent you agree or disagree with each of the following statements about the police in [country]. The police stand up for values that are important to people like me.READ OUT EACH STATEMENT AND CODE IN GRID",,ESS5e03_6,2010-06-01
plcpvcr,"How successful police are at preventing crimes in country: CARD 31Based on what you have heard or your own experience how successful do you think the police are at preventing crimes in [country] where violence is used or threatened?Choose your answer from this card, where 0 is extremely unsuccessful and 10 is extremely successful.",,ESS5e03_6,2010-06-01
plcrgwr,"Police have the same sense of right and wrong as me: CARD 34Using this card, please say to what extent you agree or disagree with each of the following statements about the police in [country]. The police generally have the same sense of right and wrong as I do.READ OUT EACH STATEMENT AND CODE IN GRID",,ESS5e03_6,2010-06-01
pltavie,Politicians take into account the views of other European governments: STILL CARD 37And how important do you think it is for democracy in general... ...that politicians take into account the views of other European governments before making decisions?READ OUT...,,ESS6e02_7,2012-06-01
pltaviec,In country politicians take into account the views of other European governments: STILL CARD 38And to what extent does this statement apply in [country]? Politicians in [country] take into account the views of other European governments before making decisions.,,ESS6e02_7,2012-06-01
poltran,"Decisions in country politics are transparent: STILL CARD 54How much would you say that decisions in [country] politics are transparent, meaning that everyone can see how they were made?",,ESS9e03_3,2018-06-01
pplvdmc,"In country people with extreme political views are prevented from expressing them: CARD 41Using this card, to what extent do you think those who hold extreme political views in [country] today are prevented from expressing them openly?",,ESS6e02_7,2012-06-01
pplvdmi,Important for democracy: prevent people from expressing extreme political views: CARD 40How important do you think it is for democracy in general that those who hold extreme political views are prevented from expressing them openly? Please use this card.,,ESS6e02_7,2012-06-01
ppwwkp,Proportion of women at workplace: CARD 81What is the proportion of women at your workplace?,,ESS5e03_6,2010-06-01
prtclabg,"Which party feel closer to, Bulgaria: Which one? (Bulgaria)",,ESS4e04_6,2008-06-01
prtclach,"Which party feel closer to, Switzerland: Which one? (Switzerland)",,ESS3e03_7,2006-06-01
prtclagb,"Which party feel closer to, United Kingdom: Which one? (United Kingdom)",,ESS3e03_7,2006-06-01
prtclalt,"Which party feel closer to, Lithuania: Which one? (Lithuania)",,ESS7e02_3,2014-06-01
prtclame,"Which party feel closer to, Montenegro: Which one? (Montenegro)",,ESS10e03_3,2020-06-01
prtclaru,"Which party feel closer to, Russian Federation: Which one? (Russian Federation)",,ESS4e04_6,2008-06-01
prtclasi,"Which party feel closer to, Slovenia: Which one? (Slovenia)",,ESS2e03_6,2004-06-01
prtclask,"Which party feel closer to, Slovakia: Which one? (Slovakia)",,ESS4e04_6,2008-06-01
prtclbbg,"Which party feel closer to, Bulgaria: Which one? (Bulgaria)",,ESS5e03_6,2010-06-01
prtclbch,"Which party feel closer to, Switzerland: Which one? (Switzerland)",,ESS4e04_6,2008-06-01
prtclbg,"Which party feel closer to, Bulgaria: Which one? (Bulgaria)",,ESS3e03_7,2006-06-01
prtclbgb,"Which party feel closer to, United Kingdom: Which one? (United Kingdom)",,ESS8e02_3,2016-06-01
prtclblt,"Which party feel closer to, Lithuania: Which one? (Lithuania)",,ESS9e03_3,2018-06-01
prtclbme,"Which party feel closer to, Montenegro: Which one? (Montenegro)",,ESS11e04_1,2023-06-01
prtclbru,"Which party feel closer to, Russian Federation: Which one? (Russian Federation)",,ESS5e03_6,2010-06-01
prtclbsi,"Which party feel closer to, Slovenia: Which one? (Slovenia)",,ESS3e03_7,2006-06-01
prtclbsk,"Which party feel closer to, Slovakia: Which one? (Slovakia)",,ESS5e03_6,2010-06-01
prtclcbg,"Which party feel closer to, Bulgaria: Which one? (Bulgaria)",,ESS6e02_7,2012-06-01
prtclcch,"Which party feel closer to, Switzerland: Which one? (Switzerland)",,ESS5e03_6,2010-06-01
prtclcgb,"Which party feel closer to, United Kingdom: Which one? (United Kingdom)",,ESS9e03_3,2018-06-01
prtclch,"Which party feel closer to, Switzerland: Which one? (Switzerland)",,ESS2e03_6,2004-06-01
prtclclt,"Which party feel closer to, Lithuania: Which one? (Lithuania)",,ESS11e04_1,2023-06-01
prtclcru,"Which party feel closer to, Russian Federation: Which one? (Russian Federation)",,ESS6e02_7,2012-06-01
prtclcsi,"Which party feel closer to, Slovenia: Which one? (Slovenia)",,ESS5e03_6,2010-06-01
prtclcsk,"Which party feel closer to, Slovakia: Which one? (Slovakia)",,ESS6e02_7,2012-06-01
prtcldbg,"Which party feel closer to, Bulgaria: Which one? (Bulgaria)",,ESS9e03_3,2018-06-01
prtcldch,"Which party feel closer to, Switzerland: Which one? (Switzerland)",,ESS6e02_7,2012-06-01
prtcldgb,"Which party feel closer to, United Kingdom: Which one? (United Kingdom)",,ESS11e04_1,2023-06-01
prtcldru,"Which party feel closer to, Russian Federation: Which one? (Russian Federation)",,ESS8e02_3,2016-06-01
prtcldsi,"Which party feel closer to, Slovenia: Which one? (Slovenia)",,ESS6e02_7,2012-06-01
prtcldsk,"Which party feel closer to, Slovakia: Which one? (Slovakia)",,ESS9e03_3,2018-06-01
prtclebg,"Which party feel closer to, Bulgaria: Which one? (Bulgaria)",,ESS10e03_3,2020-06-01
prtclech,"Which party feel closer to, Switzerland: Which one? (Switzerland)",,ESS7e02_3,2014-06-01
prtclesi,"Which party feel closer to, Slovenia: Which one? (Slovenia)",,ESS8e02_3,2016-06-01
prtclesk,"Which party feel closer to, Slovakia: Which one? (Slovakia)",,ESS11e04_1,2023-06-01
prtclfbg,"Which party feel closer to, Bulgaria: Which one? (Bulgaria)",,ESS11e04_1,2023-06-01
prtclfch,"Which party feel closer to, Switzerland: Which one? (Switzerland)",,ESS8e02_3,2016-06-01
prtclfsi,"Which party feel closer to, Slovenia: Which one? (Slovenia)",,ESS10e03_3,2020-06-01
prtclgb,"Which party feel closer to, United Kingdom: Which one? (United Kingdom)",,ESS6e02_7,2012-06-01
prtclgch,"Which party feel closer to, Switzerland: Which one? (Switzerland)",,ESS9e03_3,2018-06-01
prtclgsi,"Which party feel closer to, Slovenia: Which one? (Slovenia)",,ESS11e04_1,2023-06-01
prtclhch," Which party feel closer to, Switzerland: Which one? (Switzerland)",,ESS11e04_1,2023-06-01
prtcllt,"Which party feel closer to, Lithuania: Which one? (Lithuania)",,ESS5e03_6,2010-06-01
prtclme,"Which party feel closer to, Montenegro: Which one? (Montenegro)",,ESS9e03_3,2018-06-01
prtclru,"Which party feel closer to, Russian Federation: Which one? (Russian Federation)",,ESS3e03_7,2006-06-01
prtclsi,"Which party feel closer to, Slovenia: Which one? (Slovenia)",,ESS1e06_7,2002-06-01
prtclsk,"Which party feel closer to, Slovakia: Which one? (Slovakia)",,ESS2e03_6,2004-06-01
prtmbabg,"Member of which party, Bulgaria: Which one? (Bulgaria)",,ESS4e04_6,2008-06-01
prtmbach,"Member of which party, Switzerland: Which one? (Switzerland)",,ESS3e03_7,2006-06-01
prtmbagb,"Member of which party, United Kingdom: Which one? (United Kingdom)",,ESS3e03_7,2006-06-01
prtmbanl,"Member of which party, Netherlands: Which one? (Netherlands)",,ESS2e03_6,2004-06-01
prtmbapt,"Member of which party, Portugal: Which one? (Portugal)",,ESS4e04_6,2008-06-01
prtmbasi,"Member of which party, Slovenia: Which one? (Slovenia)",,ESS2e03_6,2004-06-01
prtmbask,"Member of which party, Slovakia: Which one? (Slovakia)",,ESS4e04_6,2008-06-01
prtmbbbg,"Member of which party, Bulgaria: Which one? (Bulgaria)",,ESS5e03_6,2010-06-01
prtmbbch,"Member of which party, Switzerland: Which one? (Switzerland)",,ESS4e04_6,2008-06-01
prtmbbg,"Member of which party, Bulgaria: Which one? (Bulgaria)",,ESS3e03_7,2006-06-01
prtmbbnl,"Member of which party, Netherlands: Which one? (Netherlands)",,ESS4e04_6,2008-06-01
prtmbbpt,"Member of which party, Portugal: Which one? (Portugal)",,ESS5e03_6,2010-06-01
prtmbbsi,"Member of which party, Slovenia: Which one? (Slovenia)",,ESS3e03_7,2006-06-01
prtmbbsk,"Member of which party, Slovakia: Which one? (Slovakia)",,ESS5e03_6,2010-06-01
prtmbcch,"Member of which party, Switzerland: Which one? (Switzerland)",,ESS5e03_6,2010-06-01
prtmbch,"Member of which party, Switzerland: Which one? (Switzerland)",,ESS2e03_6,2004-06-01
prtmbcnl,"Member of which party, Netherlands: Which one? (Netherlands)",,ESS5e03_6,2010-06-01
prtmbcsi,"Member of which party, Slovenia: Which one? (Slovenia)",,ESS5e03_6,2010-06-01
prtmbgb,"Member of which party, United Kingdom: Which one? (United Kingdom)",,ESS5e03_6,2010-06-01
prtmblt,"Member of which party, Lithuania: Which one? (Lithuania)",,ESS5e03_6,2010-06-01
prtmbnl,"Member of which party, Netherlands: Which one? (Netherlands)",,ESS3e03_7,2006-06-01
prtmbpt,"Member of which party, Portugal: Which one? (Portugal)",,ESS2e03_6,2004-06-01
prtmbsi,"Member of which party, Slovenia: Which one? (Slovenia)",,ESS1e06_7,2002-06-01
prtmbsk,"Member of which party, Slovakia: Which one? (Slovakia)",,ESS2e03_6,2004-06-01
prtsick,"Employees often pretend they are sick to stay at home: CARD 39Using this card, please say how much you agree or disagree with each of the following statements about people in [country]. Employees often pretend they are sick in order to stay at home.READ OUT EACH STATEMENT AND CODE IN GRID",,ESS4e04_6,2008-06-01
prtyban,"Ban political parties that wish overthrow democracy: CARD 12Using this card, please say to what extent you agree or disagree with each of the following statements Political parties that wish to overthrow democracy should be bannedREAD OUT EACH STATEMENT AND CODE IN GRID",,ESS5e03_6,2010-06-01
prtyptp,"Political party, last 12 months: participated: CARD 43For each of the voluntary organisations I will now mention, please use this card to tell me whether any of these things apply to you now or in the last 12 months, and, if so, which. ...a political party? ParticipatedREAD OUT EACH ORGANISATION IN TURN. PROBE:'Which others?' CODE ALL THAT APPLY FOR EACH ORGANISATION",,ESS1e06_7,2002-06-01
reshhc19,Anyone living with respondent had COVID-19: CARD 99Has anyone living with you had coronavirus?Please answer using this card.,,ESS10e03_3,2020-06-01
rfgbfml,"Granted refugees should be entitled to bring close family members: ASK ALL CARD 31Some people come to this country and apply for refugee status on the grounds that they fear persecution in their own country. Using this card, please say how much you agree or disagree with the following statements. Firstly...Refugees whose applications are granted should be entitled to bring in their close family membersREAD OUT",,ESS8e02_3,2016-06-01
