sheet_id,question_en,question_fr,file_name,survey_date
rfgfrpc,"Most refugee applicants not in real fear of persecution own countries: ASK ALL CARD 31Some people come to this country and apply for refugee status on the grounds that they fear persecution in their own country. Using this card, please say how much you agree or disagree with the following statements. Firstly...Most applicants for refugee status aren't in real fear of persecution in their own countriesREAD OUT",,ESS8e02_3,2016-06-01
rfggvfn,"Financial support to refugee applicants while cases considered: CARD 40Using this card, please say how much you agree or disagree with the following statements. Firstly ...While their cases are being considered, the [country] government should give financial support to applicantsREAD OUT",,ESS1e06_7,2002-06-01
rghmgpr,"The rights of minority groups are protected: ASK ALL
CARD 35Using this card, please tell me how important you think it is for democracy in general.... ...that the rights of minority groups are protected?READ OUT...",,ESS10e03_3,2020-06-01
rlgdeapt,"Religion or denomination belonging to in the past, Portugal: Which one? (Portugal)",,ESS11e04_1,2023-06-01
rlgdecy,"Religion or denomination belonging to in the past, Cyprus: ASK IF YES AT C13 (IF C13 = 1)Which one? (Cyprus)",,ESS11e04_1,2023-06-01
rlgdehu,"Religion or denomination belonging to in the past, Hungary: ASK IF YES AT C13 (IF C13 = 1)Which one? (Hungary)",,ESS11e04_1,2023-06-01
rlgdept,"Religion or denomination belonging to in the past, Portugal: Which one? (Portugal)",,ESS6e02_7,2012-06-01
rlgders,"Religion or denomination belonging to in the past, Serbia: ASK IF YES AT C13 (IF C13 = 1)Which one? (Serbia)",,ESS9e03_3,2018-06-01
rlgdnais,"Religion or denomination belonging to at present, Iceland: ASK IF YES AT C11 (code 1)Which one? (Iceland)",,ESS11e04_1,2023-06-01
rlgdnapt,"Religion or denomination belonging to at present, Portugal: Which one? (Portugal)",,ESS11e04_1,2023-06-01
rlgdncy,"Religion or denomination belonging to at present, Cyprus: ASK IF YES AT C11 (IF C11 = 1)Which one? (Cyprus)",,ESS11e04_1,2023-06-01
rlgdnhu,"Religion or denomination belonging to at present, Hungary: ASK IF YES AT C11 (IF C11 = 1)Which one? (Hungary)",,ESS11e04_1,2023-06-01
rlgdnis,"Religion or denomination belonging to at present, Iceland: ASK IF YES AT C11 (code 1)Which one? (Iceland)",,ESS8e02_3,2016-06-01
rlgdnpt,"Religion or denomination belonging to at present, Portugal: Which one? (Portugal)",,ESS6e02_7,2012-06-01
rlgdnrs,"Religion or denomination belonging to at present, Serbia: ASK IF YES AT C11 (IF C11 = 1)Which one? (Serbia)",,ESS9e03_3,2018-06-01
rlgueim,"Religious beliefs and practices undermined or enriched by immigrants: ASK ALL CARD 37Using this card, do you think the religious beliefs and practices in [country] are generally undermined or enriched by people coming to live here from other countries?",,ESS7e02_3,2014-06-01
sbprvpv,Social benefits/services prevent widespread poverty: CARD 49Using this card please tell me to what extent you agree or disagree that social benefits and services in [country]... ....prevent widespread poverty?READ OUT...,,ESS8e02_3,2016-06-01
sbsrnen,Favour subsidise renewable energy to reduce climate change: ASK ALL CARD 44To what extent are you in favour or against the following policies in [country] to reduce climate change? Using public money to subsidise renewable energy such as wind and solar power.READ OUT EACH STATEMENT AND CODE IN GRID,,ESS8e02_3,2016-06-01
sclcdm,"Social club etc., last 12 months: donated money: CARD 43For each of the voluntary organisations I will now mention, please use this card to tell me whether any of these things apply to you now or in the last 12 months, and, if so, which. ...a social club, club for the young, the retired/elderly, women, or friendly societies? Donated moneyREAD OUT EACH ORGANISATION IN TURN. PROBE:'Which others?' CODE ALL THAT APPLY FOR EACH ORGANISATION",,ESS1e06_7,2002-06-01
sclcmmb,"Social club etc., last 12 months: member: CARD 43For each of the voluntary organisations I will now mention, please use this card to tell me whether any of these things apply to you now or in the last 12 months, and, if so, which. ...a social club, club for the young, the retired/elderly, women, or friendly societies? MemberREAD OUT EACH ORGANISATION IN TURN. PROBE:'Which others?' CODE ALL THAT APPLY FOR EACH ORGANISATION",,ESS1e06_7,2002-06-01
sclcna,"Social club etc., last 12 months: no answer: CARD 43For each of the voluntary organisations I will now mention, please use this card to tell me whether any of these things apply to you now or in the last 12 months, and, if so, which. ...a social club, club for the young, the retired/elderly, women, or friendly societies? No answerREAD OUT EACH ORGANISATION IN TURN. PROBE:'Which others?' CODE ALL THAT APPLY FOR EACH ORGANISATION",,ESS1e06_7,2002-06-01
sclcnn,"Social club etc., last 12 months: none apply: CARD 43For each of the voluntary organisations I will now mention, please use this card to tell me whether any of these things apply to you now or in the last 12 months, and, if so, which. ...a social club, club for the young, the retired/elderly, women, or friendly societies? NoneREAD OUT EACH ORGANISATION IN TURN. PROBE:'Which others?' CODE ALL THAT APPLY FOR EACH ORGANISATION",,ESS1e06_7,2002-06-01
sclcptp,"Social club etc., last 12 months: participated: CARD 43For each of the voluntary organisations I will now mention, please use this card to tell me whether any of these things apply to you now or in the last 12 months, and, if so, which. ...a social club, club for the young, the retired/elderly, women, or friendly societies? ParticipatedREAD OUT EACH ORGANISATION IN TURN. PROBE:'Which others?' CODE ALL THAT APPLY FOR EACH ORGANISATION",,ESS1e06_7,2002-06-01
sclcref,"Social club etc., last 12 months: refusal: CARD 43For each of the voluntary organisations I will now mention, please use this card to tell me whether any of these things apply to you now or in the last 12 months, and, if so, which. ...a social club, club for the young, the retired/elderly, women, or friendly societies? RefusalREAD OUT EACH ORGANISATION IN TURN. PROBE:'Which others?' CODE ALL THAT APPLY FOR EACH ORGANISATION",,ESS1e06_7,2002-06-01
sclcvw,"Social club etc., last 12 months: voluntary work: CARD 43For each of the voluntary organisations I will now mention, please use this card to tell me whether any of these things apply to you now or in the last 12 months, and, if so, which. ...a social club, club for the young, the retired/elderly, women, or friendly societies? Voluntary workREAD OUT EACH ORGANISATION IN TURN. PROBE:'Which others?' CODE ALL THAT APPLY FOR EACH ORGANISATION",,ESS1e06_7,2002-06-01
sgnptit,"Signed petition last 12 months: ASK ALLThere are different ways of trying to improve things in [country] or help prevent things from going wrong. During the last 12 months, have you done any of the following? Have you... ...signed a petition?READ OUT...",,ESS11e04_1,2023-06-01
sptcdm,"Sports/outdoor activity club, last 12 months: donated money: CARD 43For each of the voluntary organisations I will now mention, please use this card to tell me whether any of these things apply to you now or in the last 12 months, and, if so, which. ...Firstly, a sports club or club for out-door activities? Donated moneyREAD OUT EACH ORGANISATION IN TURN. PROBE:'Which others?' CODE ALL THAT APPLY FOR EACH ORGANISATION",,ESS1e06_7,2002-06-01
sptcmmb,"Sports/outdoor activity club, last 12 months: member: CARD 43For each of the voluntary organisations I will now mention, please use this card to tell me whether any of these things apply to you now or in the last 12 months, and, if so, which. ...Firstly, a sports club or club for out-door activities? MemberREAD OUT EACH ORGANISATION IN TURN. PROBE:'Which others?' CODE ALL THAT APPLY FOR EACH ORGANISATION",,ESS1e06_7,2002-06-01
sptcvw,"Sports/outdoor activity club, last 12 months: voluntary work: CARD 43For each of the voluntary organisations I will now mention, please use this card to tell me whether any of these things apply to you now or in the last 12 months, and, if so, which. ...Firstly, a sports club or club for out-door activities? Voluntary workREAD OUT EACH ORGANISATION IN TURN. PROBE:'Which others?' CODE ALL THAT APPLY FOR EACH ORGANISATION",,ESS1e06_7,2002-06-01
stfedu,"State of education in country nowadays: CARD 13Now, using this card, please say what you think overall about the state of education in [country] nowadays?",,ESS11e04_1,2023-06-01
stpldmi,"Important for democracy: government sticks to policies regardless of what most people think: ASK IF GOVERNMENT SHOULD STICK TO ITS PLANNED POLICIES AT D25 (IF D25 = 2)
CARD 40How important do you think it is for democracy in general that the government sticks to its planned policies regardless of what most people think?Please use this card.",,ESS10e03_3,2020-06-01
testic34,"Imagine large numbers of people limit energy use, how likely reduce climate change: ASK IF GROUP 1 AT C33 (IF C33 = 1) 
CARD 32Now imagine that large numbers of people limited their energy use. How likely do you think it is that this would reduce climate change?",,ESS10e03_3,2020-06-01
testic35,"How likely, large numbers of people limit energy use: STILL CARD 32How likely do you think it is that large numbers of people will actually limit their energy use to try to reduce climate change?",,ESS10e03_3,2020-06-01
testic36,"How likely, governments in enough countries take action to reduce climate change: STILL CARD 32And how likely do you think it is that governments  in enough countries will take action that reduces climate change?",,ESS10e03_3,2020-06-01
testic37,"Imagine large numbers of people limit energy use, how likely reduce climate change: ASK IF GROUP 2 AT C33 (IF C33 = 2)
CARD 33Now imagine that large numbers of people limited their energy use. How likely do you think it is that this would reduce climate change?",,ESS10e03_3,2020-06-01
testic38,"How likely, large numbers of people limit energy use: STILL CARD 33How likely do you think it is that large numbers of people will actually limit their energy use to try to reduce climate change?",,ESS10e03_3,2020-06-01
testic39,"How likely, governments in enough countries take action to reduce climate change: STILL CARD 33And how likely do you think it is that governments  in enough countries will take action that reduces climate change?",,ESS10e03_3,2020-06-01
testic40,"Imagine large numbers of people limit energy use, how likely reduce climate change: ASK IF GROUP 3 AT C33 (IF C33 = 3)
CARD 34Now imagine that large numbers of people limited their energy use. How likely do you think it is that this would reduce climate change?",,ESS10e03_3,2020-06-01
testic41,"How likely, large numbers of people limit energy use: STILL CARD 34How likely do you think it is that large numbers of people will actually limit their energy use to try to reduce climate change?",,ESS10e03_3,2020-06-01
testic42,"How likely, governments in enough countries take action to reduce climate change: STILL CARD 34And how likely do you think it is that governments in enough countries will take action that reduces climate change?",,ESS10e03_3,2020-06-01
testii1,"Imagine large numbers of people limit energy use, how likely reduce climate change: ASK IF GROUP 1 AT C33 (IF C33 = 1)
To help us improve our questions in the future, here are some questions which are similar to previous ones. Please don’t try to remember what you answered before but treat them as if they were completely new questions.
CARD 86Now imagine that large numbers of people limited their energy use. How likely do you think it is that this would reduce climate change?",,ESS10e03_3,2020-06-01
testii2,"How likely, large numbers of people limit energy use: STILL CARD 86How likely do you think it is that large numbers of people will actually limit their energy use to try to reduce climate change?",,ESS10e03_3,2020-06-01
testii3,"How likely, governments in enough countries take action to reduce climate change: STILL CARD 86And how likely do you think it is that governments  in enough countries will take action that reduces climate change?",,ESS10e03_3,2020-06-01
testii4,"Imagine large numbers of people limit energy use, how likely reduce climate change: ASK IF GROUP 2 AT C33 (IF C33 = 2)
To help us improve our questions in the future, here are some questions which are similar to previous ones. Please don’t try to remember what you answered before but treat them as if they  were completely new questions.
CARD 87Now imagine that large numbers of people limited their energy use. How likely do you think it is that this would reduce climate change?",,ESS10e03_3,2020-06-01
testii5,"How likely, large numbers of people limit energy use: STILL CARD 87How likely do you think it is that large numbers of people will actually limit their energy use to try to reduce climate change?",,ESS10e03_3,2020-06-01
testii6,"How likely, governments in enough countries take action to reduce climate change: STILL CARD 87And how likely do you think it is that governments in enough countries will take action that reduces climate change?",,ESS10e03_3,2020-06-01
testii7,"Imagine large numbers of people limit energy use, how likely reduce climate change: ASK IF GROUP 3 AT C33 (IF C33 = 3) 
To help us improve our questions in the future, here are some questions which are similar to previous ones. Please don’t try to remember what you answered before but treat them as if they were completely new questions.
CARD 88Now imagine that large numbers of people limited their energy use. How likely do you think it is that this would reduce climate change?",,ESS10e03_3,2020-06-01
testii8,"How likely, large numbers of people limit energy use: STILL CARD 88How likely do you think it is that large numbers of people will actually limit their energy use to try to reduce climate change?",,ESS10e03_3,2020-06-01
testii9,"How likely, governments in enough countries take action to reduce climate change: STILL CARD 88And how likely do you think it is that governments  in enough countries will take action that reduces climate change?",,ESS10e03_3,2020-06-01
testjc34,"Imagine large numbers of people limit energy use, how likely reduce climate change: CARD 30Now imagine that large numbers of people limited their energy use. How likely do you think it is that this would reduce climate change?",,ESS11e04_1,2023-06-01
testjc35,"How likely, large numbers of people limit energy use: STILL CARD 30How likely do you think it is that large numbers of people will actually limit their energy use to try to reduce climate change?",,ESS11e04_1,2023-06-01
testjc36,"How likely, governments in enough countries take action to reduce climate change: STILL CARD 30And how likely do you think it is that governments in enough countries40 will take action that reduces climate change?",,ESS11e04_1,2023-06-01
testjc37,"Imagine large numbers of people limit energy use, how likely reduce climate change: CARD 31Now imagine that large numbers of people limited their energy use. How likely do you think it is that this would reduce climate change?",,ESS11e04_1,2023-06-01
testjc38,"How likely, large numbers of  people limit energy use: STILL CARD 31How likely do you think it is that large numbers of people will actually limit their energy use to try to reduce climate change?",,ESS11e04_1,2023-06-01
testjc39,"How likely, governments in enough countries take action to reduce climate change: STILL CARD 31And how likely do you think it is that governments in enough countries will take action that reduces climate change?",,ESS11e04_1,2023-06-01
testjc40,"Imagine large numbers of people limit energy use, how likely reduce climate change: CARD 32Now imagine that large numbers of people limited their energy use. How likely do you think it is that this would reduce climate change?",,ESS11e04_1,2023-06-01
testjc41,"How likely, large numbers of people limit energy use: STILL CARD 32How likely do you think it is that large numbers of people will actually limit their energy use to try to reduce climate change?",,ESS11e04_1,2023-06-01
testjc42,"How likely, governments in enough countries take action to reduce climate change: STILL CARD 32And how likely do you think it is that governments in enough countries will take action that reduces climate change?",,ESS11e04_1,2023-06-01
testji1,"Imagine large numbers of people limit energy use, how likely reduce climate change: To help us improve our questions in the future, here are some questions which are similar to previous ones. Please don't try to remember what you answered before but treat them as if they were completely new questions.
CARD 90Now imagine that large numbers of people limited their energy use. How likely do you think it is that this would reduce climate change?",,ESS11e04_1,2023-06-01
testji2,"How likely, large numbers of people limit energy use: STILL CARD 90How likely do you think it is that large numbers of people will actually limit their energy use to try to reduce climate change?",,ESS11e04_1,2023-06-01
testji3,"How likely, governments in enough countries take action to reduce climate change: STILL CARD 90And how likely do you think it is that governments in enough countries will take action that reduces climate change?",,ESS11e04_1,2023-06-01
testji4,"Imagine large numbers of people limit energy use, how likely reduce climate change: To help us improve our questions in the future, here are some questions which are similar to previous ones. Please don't try to remember what you answered before but treat them as if they were completely new questions.
CARD 91Now imagine that large numbers of people limited their energy use. How likely do you think it is that this would reduce climate change?",,ESS11e04_1,2023-06-01
testji5,"How likely, large numbers of people limit energy use: STILL CARD 91How likely do you think it is that large numbers of people will actually limit their energy use to try to reduce climate change?",,ESS11e04_1,2023-06-01
testji6,"How likely, governments in enough countries take action to reduce climate change: STILL CARD 91And how likely do you think it is that governments in enough countries will take action that reduces climate change?",,ESS11e04_1,2023-06-01
testji7,"Imagine large numbers of people limit energy use, how likely reduce climate change: To help us improve our questions in the future, here are some questions which are similar to previous ones. Please don't try to remember what you answered before but treat them as if they were completely new questions.
CARD 92Now imagine that large numbers of people limited their energy use. How likely do you think it is that this would reduce climate change?",,ESS11e04_1,2023-06-01
testji8,"How likely, large numbers of  people limit energy use: STILL CARD 92How likely do you think it is that large numbers of people will actually limit their energy use to try to reduce climate change?",,ESS11e04_1,2023-06-01
testji9,"How likely, governments in enough countries take action to reduce climate change: STILL CARD 92And how likely do you think it is that governments in enough countries40 will take action that reduces climate change?",,ESS11e04_1,2023-06-01
trfoct,"How likely to be caught if committed traffic offence: CARD 26Now just suppose you were to do any of these things in [country]. Using this card, please tell me how likely it is that you would be caught and punished if you... ...committed a traffic offence like speeding or crossing a red light?READ OUT...",,ESS5e03_6,2010-06-01
trfowr,How wrong to commit traffic offence: CARD 25Using this card please tell me how wrong it is to... ...commit a traffic offence like speeding or crossing a red light?READ OUT...,,ESS5e03_6,2010-06-01
trrenyr,How likely terrorist attack in Europe during next twelve months: ASK ALLDo you think that a terrorist attack somewhere in Europe during the next twelve months is?READ OUT...,,ESS4e04_6,2008-06-01
trrprsn,"Terrorist suspect in prison until police satisfied: READ OUT EACH STATEMENT AND CODE IN GRIDUsing this card, please say how much you agree or disagree with each of these statements If a man is suspected of planning a terrorist attack in [COUNTRY], the police should have the power to keep him in prison until they are satisfied he was not involved.",,ESS4e04_6,2008-06-01
trstep,"Trust in the European Parliament: CARD 9Using this card, please tell me on a score of 0-10 how much you personally trust each of the institutions I read out. 0 means you do not trust an institution at all, and 10 means you have complete trust. Firstly... ...the European Parliament?READ OUT...",,ESS11e04_1,2023-06-01
trummb,"Trade union, last 12 months: member: CARD 43For each of the voluntary organisations I will now mention, please use this card to tell me whether any of these things apply to you now or in the last 12 months, and, if so, which. ...a trade union? MemberREAD OUT EACH ORGANISATION IN TURN. PROBE:'Which others?' CODE ALL THAT APPLY FOR EACH ORGANISATION",,ESS1e06_7,2002-06-01
trunn,"Trade union, last 12 months: none apply: CARD 43For each of the voluntary organisations I will now mention, please use this card to tell me whether any of these things apply to you now or in the last 12 months, and, if so, which. ...a trade union? NoneREAD OUT EACH ORGANISATION IN TURN. PROBE:'Which others?' CODE ALL THAT APPLY FOR EACH ORGANISATION",,ESS1e06_7,2002-06-01
trwkcnt,"Women/men: treated equally fairly in hiring, pay or promotions at work in [country]: STILL CARD 58And what about in hiring, pay or promotions at work?",,ESS11e04_1,2023-06-01
txadleq,"Tax authorities give special advantages or deal with everyone equally: STILL CARD 32And using the same card, please tell me whether you think the tax authorities in [country] give special advantages to certain people or deal with everyone equally?",,ESS4e04_6,2008-06-01
txautef,"Tax authorities, how efficient in doing their job: STILL CARD 31And how efficient do you think the tax authorities are at things like handling queries on time, avoiding mistakes and preventing fraud? Please use this card where 0 means they are extremely inefficient in doing their job and 10 means they are extremely efficient.",,ESS4e04_6,2008-06-01
vacc19,Respondent received at least one dose of a vaccine against coronavirus approved by the national regulatory authority in [country]?: Have you received at least one dose of a vaccine against coronavirus?,,ESS11e04_1,2023-06-01
votedir,"Citizens have the final say on political issues by voting directly in referendums: ASK ALL 
CARD 35Using this card, please tell me how important you think it is for democracy in general... ...that citizens have the final say on the most important political issues by voting on them directly in referendums?READ OUT...",,ESS10e03_3,2020-06-01
votedirc,"In country citizens have the final say on political issues by voting directly in referendums: CARD 36Using this card, please tell me to what extent you think each of the following statements applies in [country].  0 means you think the statement does not apply at all and 10 means you think it applies completely. Citizens in [country] have the final say on the most important political issues by voting on them directly in referendums.READ OUT EACH STATEMENT",,ESS10e03_3,2020-06-01
vteubcmb,"Would vote for [country] to become member of European Union or remain outside: ASK ALL 
Now a question on a different topic.Imagine there were a referendum in [country] tomorrow about membership of the European Union. Would you vote for [country] to become a member of the European Union or to remain outside the European Union?",,ESS11e04_1,2023-06-01
vteumbgb,"Would vote for [country] to remain member of European Union or leave, United Kingdom: Now we want to ask you a few questions on the EU referendum that was held in the United Kingdom in June 2016. This referendum was on whether the UK should remain a member of the European Union or leave the European Union.If there were to be a new referendum tomorrow, would you vote for the UK to remain a member of the European Union or leave the European Union? (United Kingdom)",,ESS9e03_3,2018-06-01
wevdct,How willing to give evidence in court against the accused: And how willing would you be to give evidence in court against the accused? Would you be...READ OUT...,,ESS5e03_6,2010-06-01
wexashr,"How often women exaggerate claims of sexual harassment in the workplace: CARD 66Now using this card, in your opinion, how often do women exaggerate claims of sexual harassment in the workplace?",,ESS11e04_1,2023-06-01
wlespdm,"How often women paid less than men for same work in [country]: STILL CARD 65Still using this card, in your opinion, how often are women paid less than men for the same work in [country]?",,ESS11e04_1,2023-06-01
wmcpwrk,"Women should be prepared to cut down on paid work for sake of family: CARD 68I am now going to read out some statements about men and women and their place in the family. Using this card, please tell me how much you agree or disagree with the following statements. A woman should be prepared to cut down on her paid work for the sake of her family.",,ESS5e03_6,2010-06-01
wpmwkcp,"Regular meetings between representatives of employer and employees at workplace: At your workplace are there regular meetings between representatives of the employer and employees, in which working conditions and practices can be discussed?",,ESS5e03_6,2010-06-01
wprtbym,"Women should be protected by men: CARD 67Now using this card, how much do you agree or disagree that women should be protected by men?",,ESS11e04_1,2023-06-01
wrclmch,How worried about climate change: CARD 31How worried are you about climate change?,,ESS11e04_1,2023-06-01
wrdpfos,"How worried, [country] too dependent on fossil fuels: STILL CARD 36How worried are you about [country] being too dependent on using energy generated by fossil fuels such as oil, gas and coal?",,ESS8e02_3,2016-06-01
wrdpimp,"How worried, [country] too dependent on energy imports: STILL CARD 36How worried are you about [country] being too dependent on energy imports from other countries?",,ESS8e02_3,2016-06-01
