sheet_id,question_en,question_fr,file_name,Rechercher
T48,"QA16.1 Do you agree or disagree with each of the following statements about the European Union and trade barriers to imports of agricultural products? (ONE ANSWER ONLY):-The EU should have no trade barriers to imports of agricultural products, regardless of their origin",QA16.1 Êtes-vous d'accord ou pas d'accord avec chacune des affirmations suivantes sur l'Union européenne et les barrières commerciales à l'importation de produits agricoles ? (UNE SEULE REPONSE):-L'Union Européenne ne devrait pas avoir de barrières commerciales à l'importation de produits agricoles quelle que soit leur origine,ebs_504_volume_B.xlsx,
T49,QA16.2 Do you agree or disagree with each of the following statements about the European Union and trade barriers to imports of agricultural products? (ONE ANSWER ONLY):-The EU should have trade barriers to imports of agricultural products with the exception of imports from developing countries,"QA16.2 Êtes-vous d'accord ou pas d'accord avec chacune des affirmations suivantes sur l'Union européenne et les barrières commerciales à l'importation de produits agricoles ? (UNE SEULE REPONSE):-L'Union Européenne devrait avoir des barrières commerciales à l'importation de produits agricoles, à l'exception d'importations en provenance de pays en voie de développement",ebs_504_volume_B.xlsx,
T50,QA16.3 Do you agree or disagree with each of the following statements about the European Union and trade barriers to imports of agricultural products? (ONE ANSWER ONLY):-Agricultural imports from any origin should only enter the EU if their production has complied with the EU’s environmental and animal welfare standards (M),"QA16.3 Êtes-vous d'accord ou pas d'accord avec chacune des affirmations suivantes sur l'Union européenne et les barrières commerciales à l'importation de produits agricoles ? (UNE SEULE REPONSE):-L'importation de produits agricoles dans l'UE, quelle qu'en soit l'origine, ne devrait être autorisée que si leur production est conforme aux normes européennes en termes d'environnement et de bien-être des animaux",ebs_504_volume_B.xlsx,
Q5_3,"Q5_3 To what extent do you agree or disagree with each of the following statements? Everyone should get vaccinated against COVID-19, it is a civic duty | Base: All",,fl_494_volume_B.xlsx,
Q5_4,Q5_4 To what extent do you agree or disagree with each of the following statements? COVID-19 vaccination should be compulsory | Base: All,,fl_494_volume_B.xlsx,
T6,QA4.1 Please tell me to what extent you agree or disagree with each of the following statements.:-EU citizens' voice should be more taken into account for decisions relating to the future of Europe,QA4.1 Dans quelle mesure êtes-vous d'accord ou pas d'accord avec chacune des affirmations suivantes ? :-La voix des citoyens de l'UE devrait être davantage prise en compte dans les décisions concernant l'avenir de l'Europe,ebs_500_volume_B.xlsx,
T68,QA28 To what extent do you agree with the following statement: the EU should have more competences to deal with crises such as the Coronavirus outbreak?,QA28 Dans quelle mesure êtes-vous d'accord avec l'affirmation suivante : l'UE devrait avoir plus de compétences pour gérer les crises telles que l'épidémie de coronavirus ?,ebs_500_volume_B.xlsx,
Q9,"Q9 Do you think that the degree to which economic policy, including budgetary policies, is coordinated in the euro area is appropriate? Should there be more or less coordination among euro-area governments? | Base: All",,Lien_vers_La_zone_euro_FL533_volume_B.xlsx,
Q10_4,"Q10_4 Governments in all euro-area countries are implementing various economic reforms, such as labour market reforms, pension, social security or healthcare reforms, reforms of education systems or market reforms to open sectors to competition. Would you agree or disagree with the following statements related to such reforms? The retirement age should be increased to ensure sustainability of the pension system | Base: All",,Lien_vers_La_zone_euro_FL533_volume_B.xlsx,
QA12_3,QA12.3. To what extent do you agree or disagree with each of the following statements? :-More decisions should be taken at EU level,QA12.3. Dans quelle mesure êtes-vous d'accord ou pas d'accord avec chacune des affirmations suivantes ? :-Plus de décisions devraient être prises au niveau de l'Union européenne,Lien_vers_eb98_volume_B.xlsx,
QB4_2,"QB4.2. For each of the following statements, do you totally agree, tend to agree, tend to disagree or totally disagree. :-Public money should be used to stimulate private sector investment at EU level","QB4.2. Êtes-vous tout à fait d'accord, plutôt d'accord, plutôt pas d'accord ou pas du tout d'accord avec chacune des propositions suivantes ? :-L'argent public devrait être utilisé pour stimuler les investissements dans le secteur privé au niveau de l'Union européenne",Lien_vers_eb98_volume_B.xlsx,
QB4_3,"QB4.3. For each of the following statements, do you totally agree, tend to agree, tend to disagree or totally disagree. :-The EU should build partnerships with countries outside the EU to invest in sustainable infrastructure and connect people and countries around the world","QB4.3. Êtes-vous tout à fait d'accord, plutôt d'accord, plutôt pas d'accord ou pas du tout d'accord avec chacune des propositions suivantes ? :-L'UE devrait bâtir des partenariats avec des pays hors de l'UE pour investir dans une infrastructure durable et créer des liens entre les populations et les pays du monde entier",Lien_vers_eb98_volume_B.xlsx,
QB4_4,"QB4.4. For each of the following statements, do you totally agree, tend to agree, tend to disagree or totally disagree. :-Each EU Member State should have a minimum wage for workers","QB4.4. Êtes-vous tout à fait d'accord, plutôt d'accord, plutôt pas d'accord ou pas du tout d'accord avec chacune des propositions suivantes ? :-Chaque Etat membre de l'Union européenne devrait avoir un salaire minimum pour les travailleurs",Lien_vers_eb98_volume_B.xlsx,
QB4_5,"QB4.5. For each of the following statements, do you totally agree, tend to agree, tend to disagree or totally disagree. :-There should be a fair taxation of large technology companies in the EU","QB4.5. Êtes-vous tout à fait d'accord, plutôt d'accord, plutôt pas d'accord ou pas du tout d'accord avec chacune des propositions suivantes ? :-Il devrait y avoir une taxation équitable des grandes entreprises technologiques dans l'Union européenne",Lien_vers_eb98_volume_B.xlsx,
QE3_4,QE3.4. Please tell to what extent you agree or disagree with each of the following statements. :-Co-operation in defence matters at EU level should be increased,QE3.4. Veuillez indiquer dans quelle mesure vous êtes d'accord ou pas d'accord avec chacune des affirmations suivantes ? :-La coopération dans le domaine de la défense devrait être renforcée au niveau de l'UE,Lien_vers_eb98_volume_B.xlsx,
QE3_5,QE3.5. Please tell to what extent you agree or disagree with each of the following statements. :-More money should be spent on defence in the EU,QE3.5. Veuillez indiquer dans quelle mesure vous êtes d'accord ou pas d'accord avec chacune des affirmations suivantes ? :-Le budget de la défense devrait être augmenté dans l'UE,Lien_vers_eb98_volume_B.xlsx,
QE3_6,QE3.6. Please tell to what extent you agree or disagree with each of the following statements. :-Member States’ purchase of military equipment should be better coordinated,QE3.6. Veuillez indiquer dans quelle mesure vous êtes d'accord ou pas d'accord avec chacune des affirmations suivantes ? :-Les achats d'équipements militaires des États membres devraient être mieux coordonnés,Lien_vers_eb98_volume_B.xlsx,
QE3_8,QE3.8. Please tell to what extent you agree or disagree with each of the following statements. :-The EU should reduce its dependency on Russian sources of energy as soon as possible,QE3.8. Veuillez indiquer dans quelle mesure vous êtes d'accord ou pas d'accord avec chacune des affirmations suivantes ? :-L'UE devrait réduire sa dépendance à l'égard des sources russes d'approvisionnement énergétique dès que possible,Lien_vers_eb98_volume_B.xlsx,
QE3_9,"QE3.9. Please tell to what extent you agree or disagree with each of the following statements. :-The EU should invest massively in renewable energies, such as wind and solar power","QE3.9. Veuillez indiquer dans quelle mesure vous êtes d'accord ou pas d'accord avec chacune des affirmations suivantes ? :-L'UE devrait investir massivement dans les énergies renouvelables, comme les énergies solaire et éolienne",Lien_vers_eb98_volume_B.xlsx,
QE3_13,QE3.13. Please tell to what extent you agree or disagree with each of the following statements. :-EU Member States should jointly buy energy from other countries to get a better price,QE3.13. Veuillez indiquer dans quelle mesure vous êtes d'accord ou pas d'accord avec chacune des affirmations suivantes ? :-Les États membres de l'UE devraient acheter en commun l'énergie à d'autres pays pour obtenir de meilleurs prix,Lien_vers_eb98_volume_B.xlsx,
Q5A,"Q5A European regional policy supports economic development projects in all regions. In your opinion, should the EU continue to invest in all regions or concentrate exclusively on the poorer ones? | Base: All",,fl_497_volume_B.xlsx,
Q7,Q7 At which level should decisions about EU regional policy projects primarily be taken? | Base: All,,fl_497_volume_B.xlsx,
Q9,"Q9 In your opinion, should cannabis be allowed for: | Base: All",,fl_493_volume_B.xlsx,
Q12_1,Q12_1 The sale of drugs such as cannabis and cocaine are officially banned in all EU Member States. Do you think the following substances should continue to be banned or should they be regulated? Cannabis | Base: All,,fl_493_volume_B.xlsx,
Q12_2,Q12_2 The sale of drugs such as cannabis and cocaine are officially banned in all EU Member States. Do you think the following substances should continue to be banned or should they be regulated? Cocaine | Base: All,,fl_493_volume_B.xlsx,
Q12_3,Q12_3 The sale of drugs such as cannabis and cocaine are officially banned in all EU Member States. Do you think the following substances should continue to be banned or should they be regulated? MDMA (ecstasy) | Base: All,,fl_493_volume_B.xlsx,
Q12_4,Q12_4 The sale of drugs such as cannabis and cocaine are officially banned in all EU Member States. Do you think the following substances should continue to be banned or should they be regulated? Heroin | Base: All,,fl_493_volume_B.xlsx,
QA9_3,QA9.3. To what extent do you agree or disagree with each of the following statements?:-  More decisions should be taken at EU level,QA9.3. Dans quelle mesure êtes-vous d'accord ou pas d'accord avec chacune des affirmations suivantes ?:- Plus de décisions devraient être prises au niveau de l'UE,Lien_vers_eb_94_volume_B.xlsx,
QA13_3,"QA13.3. Thinking about the consequences of the coronavirus pandemic, to what extent do you agree or disagree with the following statements?:-   The EU should be given the means to better deal in the future with crises, such as the coronavirus pandemic","QA13.3. En pensant aux conséquences de la pandémie de coronavirus, dans quelle mesure vous être d'accord ou non avec les affirmations suivantes ?:- Il faudrait donner à l'UE les moyens de mieux gérer les crises telles que la pandémie de coronavirus à l'avenir",Lien_vers_eb_94_volume_B.xlsx,
QB1_2,QB1.2. To what extent do you agree or disagree with each of the following statements.:-  EU citizens’ voice should be more taken into account for decisions relating to the future of Europe,QB1.2. Dans quelle mesure êtes-vous d'accord ou pas d'accord avec chacune des affirmations suivantes ?:- La voix des citoyens de l'UE devrait être davantage prise en compte dans les décisions concernant l'avenir de l'Europe,Lien_vers_eb_94_volume_B.xlsx,
QB11_2,"QB11.2. For each of the following statements, please tell me whether you totally agree, tend to agree, tend to disagree or totally disagree. :-(OUR COUNTRY) should help refugees","QB11.2. Pour chacune des propositions suivantes, veuillez me dire si vous êtes tout à fait d'accord, plutôt d'accord, plutôt pas d'accord ou pas du tout d'accord.   :-(NOTRE PAYS) devrait aider les réfugiés",Lien_vers_Eurobarometer_Standard_99_Spring_2023_volume_B.xlsx,
T8,"QB4.1 For each of the following areas, please indicate if you believe that more decision-making should take place at European level or on the contrary, that less decision-making should take place at European level. :- Dealing with health issues (N)","QB4.1 Pour chacun des domaines suivants, veuillez indiquer si vous pensez que davantage de décisions devraient être prises au niveau européen ou, au contraire, que moins de décisions devraient être prises au niveau européen. :- Traiter les questions de santé",ebs_509_volume_B.xlsx,
T9,"QB4.2 For each of the following areas, please indicate if you believe that more decision-making should take place at European level or on the contrary, that less decision-making should take place at European level. :- Dealing with social security issues (N)","QB4.2 Pour chacun des domaines suivants, veuillez indiquer si vous pensez que davantage de décisions devraient être prises au niveau européen ou, au contraire, que moins de décisions devraient être prises au niveau européen. :- Traiter les questions relatives à la sécurité sociale",ebs_509_volume_B.xlsx,
T10,"QB4b For each of the following areas, please tell me if you believe that more decision-making should take place at European level or on the contrary, that less decision-making should take place at European level. :- Dealing with health issues and social security","QB4b Pour chacun des domaines suivants, veuillez me dire si vous pensez que plus de prise de décision devrait avoir lieu au niveau européen ou au contraire, que moins de prise de décision devrait avoir lieu au niveau européen. :- Traiter les questions de santé et les questions relatives à la sécurité sociale",ebs_509_volume_B.xlsx,
T11,"QB4.3 For each of the following areas, please indicate if you believe that more decision-making should take place at European level or on the contrary, that less decision-making should take place at European level. :- Supporting education, training and skills (N)","QB4.3 Pour chacun des domaines suivants, veuillez indiquer si vous pensez que davantage de décisions devraient être prises au niveau européen ou, au contraire, que moins de décisions devraient être prises au niveau européen. :- Soutenir l'éducation, la formation et les compétences",ebs_509_volume_B.xlsx,
T12,"QB4.4 For each of the following areas, please indicate if you believe that more decision-making should take place at European level or on the contrary, that less decision-making should take place at European level. :- Promoting equal treatment of women and men (M)","QB4.4 Pour chacun des domaines suivants, veuillez indiquer si vous pensez que davantage de décisions devraient être prises au niveau européen ou, au contraire, que moins de décisions devraient être prises au niveau européen. :- Promouvoir l'égalité de traitement entre les femmes et les hommes",ebs_509_volume_B.xlsx,
T13,"QB4.5 For each of the following areas, please indicate if you believe that more decision-making should take place at European level or on the contrary, that less decision-making should take place at European level. :- Protecting the environment and reducing climate change (M)","QB4.5 Pour chacun des domaines suivants, veuillez indiquer si vous pensez que davantage de décisions devraient être prises au niveau européen ou, au contraire, que moins de décisions devraient être prises au niveau européen. :- Protéger l'environnement et réduire le changement climatique",ebs_509_volume_B.xlsx,
T14,"QB4.6 For each of the following areas, please indicate if you believe that more decision-making should take place at European level or on the contrary, that less decision-making should take place at European level. :- Stimulating sustainable investment and job creation (M)","QB4.6 Pour chacun des domaines suivants, veuillez indiquer si vous pensez que davantage de décisions devraient être prises au niveau européen ou, au contraire, que moins de décisions devraient être prises au niveau européen. :- Stimuler l'investissement durable et la création d'emplois",ebs_509_volume_B.xlsx,
T15,"QB4.7 For each of the following areas, please indicate if you believe that more decision-making should take place at European level or on the contrary, that less decision-making should take place at European level. :- Promoting digitalisation and automation (N)","QB4.7 Pour chacun des domaines suivants, veuillez indiquer si vous pensez que davantage de décisions devraient être prises au niveau européen ou, au contraire, que moins de décisions devraient être prises au niveau européen. :- Promouvoir la transition numérique et l'automatisation",ebs_509_volume_B.xlsx,
T16,"QB4.8 For each of the following areas, please indicate if you believe that more decision-making should take place at European level or on the contrary, that less decision-making should take place at European level. :- Promoting decent working conditions in the EU and abroad","QB4.8 Pour chacun des domaines suivants, veuillez indiquer si vous pensez que davantage de décisions devraient être prises au niveau européen ou, au contraire, que moins de décisions devraient être prises au niveau européen. :- Promouvoir des conditions de travail décentes dans l'Union européenne et à l'étranger",ebs_509_volume_B.xlsx,
Q6_1,Q6_1 How much do you agree or disagree with each of the following statements? The EU should continue to take actions to reduce its dependency on Russian gas and oil as soon as possible,,Lien_vers_fl_514_volume_B.xlsx,
Q7_5,Q7_5 And how much do you agree or disagree with each of the following statements? We should all make an effort to reduce energy consumption during peak hours,,Lien_vers_fl_514_volume_B.xlsx,
QB2_1,QB2.1. To what extent do you agree or disagree with each of the following statements:- Tackling poverty in developing countries should be one of the main priorities of the EU,QB2.1. Dans quelle mesure êtes-vous d'accord ou pas d'accord avec chacune des propositions suivantes :- Lutter contre la pauvreté dans les pays en développement devrait être une des principales priorités de l'Union européenne,Lien_vers_les_citoyens_de_l’UE_et_le_partenariat_international_2022_eb_sp_521_volume_B.xlsx,
QB2_2,QB2.2. To what extent do you agree or disagree with each of the following statements:- Tackling poverty in developing countries should be one of the main priorities of the (NATIONALITY) government,QB2.2. Dans quelle mesure êtes-vous d'accord ou pas d'accord avec chacune des propositions suivantes :- Lutter contre la pauvreté dans les pays en développement devrait être une des principales priorités du gouvernement (NATIONALITE),Lien_vers_les_citoyens_de_l’UE_et_le_partenariat_international_2022_eb_sp_521_volume_B.xlsx,
QB6,QB6. To what extent do you agree or disagree with the following statement? 'Promoting education for all in developing countries should be one of the main priorities of the EU in developing countries',QB6. Dans quelle mesure êtes-vous d’accord ou pas d’accord avec l’affirmation suivante ? « La promotion de l’éducation pour tous dans les pays en développement devrait être une des principales priorités de l’UE dans les pays en développement »,Lien_vers_les_citoyens_de_l’UE_et_le_partenariat_international_2022_eb_sp_521_volume_B.xlsx,
QB8,"QB8. Please tell me whether you are in favour or opposed to the following statement: the EU should promote better working conditions and social standards in non-EU countries with which it trades, even if this means a small increase in prices for EU citizens?","QB8. Veuillez me dire si vous êtes favorable ou opposé(e) à l'affirmation suivante : l'UE devrait promouvoir l'amélioration des conditions de travail et des normes sociales dans les pays hors de l'UE avec lesquels elle fait du commerce, même si cela entraîne une légère hausse des prix pour les citoyens européens ?",Lien_vers_SP546_volume_B.xlsx,
QB10,QB10. The European economy is currently undergoing a green and digital transition. After the European elections this year what do you think the EU should do to ensure a fair green and digital transition?,"QB10. L'économie européenne est actuellement en cours de transition écologique et numérique. Après les élections européennes de cette année, que faudrait-il que l'UE fasse, selon vous, pour garantir une transition écologique et numérique juste ?",Lien_vers_SP546_volume_B.xlsx,
T21,"QC3 The following is a list of principles that may be important in our society. Using a scale from 0 to 10, to what extent do you agree or disagree with the following statements? '0' means that you ""totally disagree"" and '10' means that you ""totally agree"" :-No one should be condemned to the death penalty","QC3.1 Voici une liste de principes qui peuvent être importants dans notre société. Sur une échelle de 0 à 10, pourriez-vous me dire dans quelle mesure vous êtes d'accord ou pas d'accord avec les affirmations suivantes ? ""0"" signifie que vous n'êtes ""pas du tout d'accord"" et 10 que vous êtes "" tout à fait d'accord"".:-Personne ne devrait être condamné à la peine de mort",Identities_values_eb_508_volume_B.xlsx,
T22,"QC3 The following is a list of principles that may be important in our society. Using a scale from 0 to 10, to what extent do you agree or disagree with the following statements? '0' means that you ""totally disagree"" and '10' means that you ""totally agree"" :-Everyone's choice of personal lifestyle and family life should be respected","QC3.2 Voici une liste de principes qui peuvent être importants dans notre société. Sur une échelle de 0 à 10, pourriez-vous me dire dans quelle mesure vous êtes d'accord ou pas d'accord avec les affirmations suivantes ? ""0"" signifie que vous n'êtes ""pas du tout d'accord"" et 10 que vous êtes "" tout à fait d'accord"".:-Les choix de chacun en matière de style de vie et de vie de famille doivent être respectés",Identities_values_eb_508_volume_B.xlsx,
T23,"QC3.3 The following is a list of principles that may be important in our society. Using a scale from 0 to 10, to what extent do you agree or disagree with the following statements? '0' means that you ""totally disagree"" and '10' means that you ""totally agree"" :-Everyone should have the freedom of thought, expression and religion","QC3.3 Voici une liste de principes qui peuvent être importants dans notre société. Sur une échelle de 0 à 10, pourriez-vous me dire dans quelle mesure vous êtes d'accord ou pas d'accord avec les affirmations suivantes ? ""0"" signifie que vous n'êtes ""pas du tout d'accord"" et 10 que vous êtes "" tout à fait d'accord"".:-Tout le monde devrait jouir de la liberté de pensée, d'expression et de religion",Identities_values_eb_508_volume_B.xlsx,
T24,"QC3.4 The following is a list of principles that may be important in our society. Using a scale from 0 to 10, to what extent do you agree or disagree with the following statements? '0' means that you ""totally disagree"" and '10' means that you ""totally agree"" :-Everyone should have the freedom of peaceful assembly, organization and demonstration","QC3.4 Voici une liste de principes qui peuvent être importants dans notre société. Sur une échelle de 0 à 10, pourriez-vous me dire dans quelle mesure vous êtes d'accord ou pas d'accord avec les affirmations suivantes ? ""0"" signifie que vous n'êtes ""pas du tout d'accord"" et 10 que vous êtes "" tout à fait d'accord"".:-Tout le monde devrait jouir de la liberté de réunion, d'organisation et de manifestation pacifique",Identities_values_eb_508_volume_B.xlsx,
T25,"QC3.5 The following is a list of principles that may be important in our society. Using a scale from 0 to 10, to what extent do you agree or disagree with the following statements? '0' means that you ""totally disagree"" and '10' means that you ""totally agree"" :-Everyone with a well-founded fear of persecution for reasons of race, religion, nationality, membership of a particular social group or political opinion should have the right to asylum","QC3.5 Voici une liste de principes qui peuvent être importants dans notre société. Sur une échelle de 0 à 10, pourriez-vous me dire dans quelle mesure vous êtes d'accord ou pas d'accord avec les affirmations suivantes ? ""0"" signifie que vous n'êtes ""pas du tout d'accord"" et 10 que vous êtes "" tout à fait d'accord"".:-Toute personne ayant une crainte légitime d'être persécutée pour des motifs de race, de religion, de nationalité, d'appartenance à un groupe social particulier ou d'opinion politique devrait avoir droit à l'asile",Identities_values_eb_508_volume_B.xlsx,
