sheet_id,question_en,question_fr,file_name,Rechercher
T26,"QC3.6 The following is a list of principles that may be important in our society. Using a scale from 0 to 10, to what extent do you agree or disagree with the following statements? '0' means that you ""totally disagree"" and '10' means that you ""totally agree"" :-European citizens should have the right to move and work freely across national borders within the EU","QC3.6 Voici une liste de principes qui peuvent être importants dans notre société. Sur une échelle de 0 à 10, pourriez-vous me dire dans quelle mesure vous êtes d'accord ou pas d'accord avec les affirmations suivantes ? ""0"" signifie que vous n'êtes ""pas du tout d'accord"" et 10 que vous êtes "" tout à fait d'accord"".:-Les citoyens européens devraient avoir le droit de circuler et de travailler librement au-delà des frontières nationales au sein de l'UE",Identities_values_eb_508_volume_B.xlsx,
T27,"QC3.7 The following is a list of principles that may be important in our society. Using a scale from 0 to 10, to what extent do you agree or disagree with the following statements? '0' means that you ""totally disagree"" and '10' means that you ""totally agree"" :-Judges should be independent and be not under the influence of others","QC3.7 Voici une liste de principes qui peuvent être importants dans notre société. Sur une échelle de 0 à 10, pourriez-vous me dire dans quelle mesure vous êtes d'accord ou pas d'accord avec les affirmations suivantes ? ""0"" signifie que vous n'êtes ""pas du tout d'accord"" et 10 que vous êtes "" tout à fait d'accord"".:-Les juges devraient être indépendants et ne pas être sous l'influence d'autres personnes",Identities_values_eb_508_volume_B.xlsx,
T28,"QC3.8 The following is a list of principles that may be important in our society. Using a scale from 0 to 10, to what extent do you agree or disagree with the following statements? '0' means that you ""totally disagree"" and '10' means that you ""totally agree"" :-The most vulnerable citizens should be supported by their national government in order to lead a decent life.","QC3.8 Voici une liste de principes qui peuvent être importants dans notre société. Sur une échelle de 0 à 10, pourriez-vous me dire dans quelle mesure vous êtes d'accord ou pas d'accord avec les affirmations suivantes ? ""0"" signifie que vous n'êtes ""pas du tout d'accord"" et 10 que vous êtes "" tout à fait d'accord"".:-Les citoyens les plus vulnérables devraient bénéficier d'une aide de la part de leur gouvernement national pour pouvoir mener une vie décente",Identities_values_eb_508_volume_B.xlsx,
T29,"QC3.9 The following is a list of principles that may be important in our society. Using a scale from 0 to 10, to what extent do you agree or disagree with the following statements? '0' means that you ""totally disagree"" and '10' means that you ""totally agree"" :-Equality between women and men should be actively ensured in all areas","QC3.9 Voici une liste de principes qui peuvent être importants dans notre société. Sur une échelle de 0 à 10, pourriez-vous me dire dans quelle mesure vous êtes d'accord ou pas d'accord avec les affirmations suivantes ? ""0"" signifie que vous n'êtes ""pas du tout d'accord"" et 10 que vous êtes "" tout à fait d'accord"".:-L'égalité entre les hommes et les femmes devrait être activement garantie partout",Identities_values_eb_508_volume_B.xlsx,
T30,"QC3.10 The following is a list of principles that may be important in our society. Using a scale from 0 to 10, to what extent do you agree or disagree with the following statements? '0' means that you ""totally disagree"" and '10' means that you ""totally agree"" :-There should be no discrimination on any grounds, including sex, age, ethnicity, religion, political or other opinion, membership of a minority, wealth, disability or sexual orientation","QC3.10 Voici une liste de principes qui peuvent être importants dans notre société. Sur une échelle de 0 à 10, pourriez-vous me dire dans quelle mesure vous êtes d'accord ou pas d'accord avec les affirmations suivantes ? ""0"" signifie que vous n'êtes ""pas du tout d'accord"" et 10 que vous êtes "" tout à fait d'accord"".:-Il ne devrait y avoir aucune discrimination quel qu'en soit le motif, notamment le sexe, l'âge, l'origine ethnique, la religion, l'opinion politique ou autre, l'appartenance à une minorité, la richesse, le handicap ou l'orientation sexuelle",Identities_values_eb_508_volume_B.xlsx,
T31,"QC3.11 The following is a list of principles that may be important in our society. Using a scale from 0 to 10, to what extent do you agree or disagree with the following statements? '0' means that you ""totally disagree"" and '10' means that you ""totally agree"" :-The law should treat everyone equally and everyone should have the right to a fair trial in an independent court","QC3.11 Voici une liste de principes qui peuvent être importants dans notre société. Sur une échelle de 0 à 10, pourriez-vous me dire dans quelle mesure vous êtes d'accord ou pas d'accord avec les affirmations suivantes ? ""0"" signifie que vous n'êtes ""pas du tout d'accord"" et 10 que vous êtes "" tout à fait d'accord"".:-La loi devrait traiter tout le monde de façon égale et chacun devrait avoir droit à un procès juste par un tribunal indépendant",Identities_values_eb_508_volume_B.xlsx,
Q8,"Q8 Do you think that the degree to which economic policy, including budgetary policies, is coordinated in the euro area is appropriate? Should there be more or less coordination among euro-area governments? | Base: All",,Lien_vers_fl_512_volume_B.xlsx,
T87,QA24 And what should the European Union now prioritise in its response to the Coronavirus outbreak? (N),QA24 Et à quoi l'Union européenne devrait-elle donner la priorité dans sa réponse à l'épidémie de Coronavirus ?,eb_93_volume_B.xlsx,
T91,"QA26a.3 Thinking about the consequences of the Coronavirus outbreak, please tell me to what extent you agree or disagree or totally disagree with the following statements ? (N):-The EU should put in place an economic plan to help all EU Member States recover","QA26a.3 En pensant aux conséquences de l'épidémie de Coronavirus, veuillez me dire dans quelle mesure vous être d'accord ou non avec les affirmations suivantes. :-L'Union européenne devrait mettre en place un plan économique pour aider tous les États membres à se rétablir",eb_93_volume_B.xlsx,
T92,"QA26a.4 Thinking about the consequences of the Coronavirus outbreak, please tell me to what extent you agree or disagree or totally disagree with the following statements ? (N):-The EU should become less dependent on other countries in the world to cover its critical needs (e.g. medical and pharmaceutical goods)","QA26a.4 En pensant aux conséquences de l'épidémie de Coronavirus, veuillez me dire dans quelle mesure vous être d'accord ou non avec les affirmations suivantes. :-L'Union européenne devrait devenir moins dépendante des autres pays dans le monde pour couvrir ses besoins essentiels (par exemple les produits médicaux et pharmaceutiques)",eb_93_volume_B.xlsx,
T95,"QA26a.7 Thinking about the consequences of the Coronavirus outbreak, please tell me to what extent you agree or disagree or totally disagree with the following statements ? (N):-The EU should be given the means to better deal in the future with crises, such as the Coronavirus outbreak","QA26a.7 En pensant aux conséquences de l'épidémie de Coronavirus, veuillez me dire dans quelle mesure vous être d'accord ou non avec les affirmations suivantes. :-Il faudrait donner à l'Union européenne les moyens de mieux gérer les crises telles que l'épidémie de Coronavirus à l'avenir",eb_93_volume_B.xlsx,
Q3_8,Q3_8 How much do you agree or disagree with each of the following statements? Ukraine should join the EU when it is ready,,fl_506_volume_B.xlsx,
Q3_10,Q3_10 How much do you agree or disagree with each of the following statements? A distinction should be made between the Russian leadership and Russian people,,fl_506_volume_B.xlsx,
Q6_1,Q6_1 How much do you agree or disagree with each of the following statements? The EU should reduce its dependency on Russian gas and oil as soon as possible,,fl_506_volume_B.xlsx,
Q6_3,"Q6_3 How much do you agree or disagree with each of the following statements? The EU should take measures to increase energy efficiency of buildings, transport, and goods",,fl_506_volume_B.xlsx,
Q6_4,Q6_4 How much do you agree or disagree with each of the following statements? Measures should be taken at the European level to limit the impact of rising energy prices on consumers and companies,,fl_506_volume_B.xlsx,
Q6_6,Q6_6 How much do you agree or disagree with each of the following statements? Gas storage in the EU should be filled up to avoid risks of shortage for next winter,,fl_506_volume_B.xlsx,
Q6_7,Q6_7 How much do you agree or disagree with each of the following statements? EU Member States should jointly buy gas from other countries in order to get a better price,,fl_506_volume_B.xlsx,
QD3_4,QD3.4. Please tell to what extent you agree or disagree with each of the following statements.:-Co-operation in defence matters at EU level should be increased,QD3.4. Veuillez indiquer dans quelle mesure vous êtes d'accord ou pas d'accord avec chacune des affirmations suivantes. :-La coopération dans le domaine de la défense devrait être renforcée au niveau de l'UE,Lien_vers_Eurobaromètre_Standard_STD102_Autumn_2024_volume_B.xlsx,
QD3_5,QD3.5. Please tell to what extent you agree or disagree with each of the following statements.:-More money should be spent on defence in the EU,QD3.5. Veuillez indiquer dans quelle mesure vous êtes d'accord ou pas d'accord avec chacune des affirmations suivantes. :-Le budget de la défense devrait être augmenté dans l'UE,Lien_vers_Eurobaromètre_Standard_STD102_Autumn_2024_volume_B.xlsx,
QD3_6,QD3.6. Please tell to what extent you agree or disagree with each of the following statements.:-Member States’ purchase of military equipment should be better coordinated,QD3.6. Veuillez indiquer dans quelle mesure vous êtes d'accord ou pas d'accord avec chacune des affirmations suivantes. :-Les achats d'équipements militaires des États membres devraient être mieux coordonnés,Lien_vers_Eurobaromètre_Standard_STD102_Autumn_2024_volume_B.xlsx,
QD3_12,QD3.12. Please tell to what extent you agree or disagree with each of the following statements.:-EU Member States should jointly buy energy from other countries to get a better price,QD3.12. Veuillez indiquer dans quelle mesure vous êtes d'accord ou pas d'accord avec chacune des affirmations suivantes. :-Les États membres de l'UE devraient acheter en commun l'énergie à d'autres pays pour obtenir de meilleurs prix,Lien_vers_Eurobaromètre_Standard_STD102_Autumn_2024_volume_B.xlsx,
QA1_2,QA1.2. To what extent do you agree or disagree with the following statements? :-The green transition should not leave anyone behind,QA1.2. Dans quelle mesure êtes-vous d’accord ou pas d’accord avec les affirmations suivantes ? :-La transition écologique ne devrait laisser personne de côté,Fairness_perception_green_transition_2022_ebs_527_volume_B.xlsx,
Q2_2,Q2_2 To what extent do you agree or disagree with the following statements? Domestic violence is a private matter and should be handled within the family,,Lien_vers_les_stéréotypes_de_genre_-_Violence_à_l'égard_des_femmes_FL544_volume_B.xlsx,
Q3_1,"Q3_1 To what extent do you agree or disagree with the following statements? If women share their opinion on social media, they should accept that they elicit sexist, demeaning and / or abusive replies",,Lien_vers_les_stéréotypes_de_genre_-_Violence_à_l'égard_des_femmes_FL544_volume_B.xlsx,
Q8_4,Q8_4 Please tell me to what extent you agree or disagree with the following statements: EU Member States should cooperate closely to help EU citizens who need consular protection outside the EU | Base: All,,Lien_vers_fl_528_volume_B.xlsx,
Q10_2,Q10_2 The following statements are about interference by foreign countries in the politics and democracy of the European Union and its Member States. To what extent do you agree or disagree with each of the statements? Foreign interference in our democratic systems is a serious problem that should be addressed | Base: All,,Lien_vers_fl_528_volume_B.xlsx,
Q10_3,Q10_3 The following statements are about interference by foreign countries in the politics and democracy of the European Union and its Member States. To what extent do you agree or disagree with each of the statements? Entities representing foreign governments on EU territory should be registered to prevent covert interference in our democratic systems | Base: All,,Lien_vers_fl_528_volume_B.xlsx,
Q6a,"Q6a The EU Recovery Plan ‘NextGenerationEU’ supports Member States in different areas. In your view, which area should receive the most EU support? | Base: All",,Lien_vers_fl_515_volume_B.xlsx,
T48,QC11c.1 Do you think that these products should be regulated as strictly as cigarettes? (ONE ANSWER ONLY):-E-cigarettes,QC11c.1 Pensez-vous que ces produits devraient être réglementés aussi strictement que les cigarettes ? (UNE SEULE REPONSE):-Cigarettes électroniques,ebs_506_volume_B_EU27+UK.xlsx,
T49,QC11c.2 Do you think that these products should be regulated as strictly as cigarettes? (ONE ANSWER ONLY):-Heated tobacco products,QC11c.2 Pensez-vous que ces produits devraient être réglementés aussi strictement que les cigarettes ? (UNE SEULE REPONSE):-Produits du tabac chauffés,ebs_506_volume_B_EU27+UK.xlsx,
Q4,Q4 Should managing demographic change (such as population ageing and a shrinking workforce) remain a political priority for policy action?,,Lien_vers_l’évolution_démographique_en_europe_fl534_volume_B.xlsx,
T12,"QB4 In a pre-election period, traditional media usually have to observe a number of rules, such as observing silence periods just before the elections, ensuring equal campaigning time for the different candidates or strict rules on funding for the campaign. Do you think that these rules should also apply to online social networks, internet platforms and actors using them?","QB4 En période préélectorale, les médias traditionnels doivent habituellement observer un certain nombre de règles, comme respecter des périodes de silence juste avant les élections, garantir un temps de parole équitable aux différents candidats qui font campagne, ou se conformer à des règles strictes concernant le financement de la campagne. Pensez-vous que ces règles devraient s'appliquer aux réseaux sociaux en ligne, aux plateformes Internet et aux acteurs qui les utilisent ?",Lien_vers_ebs_507_volume_B.xlsx,
Q3_1,"Q3_1 To what extent do you agree or disagree with the following statements? The EU should be more involved in preparedness efforts for future crises, through actions such as raising awareness, organising training and crisis simulation exercises",,Lien_vers_fl_546_volume_B.xlsx,
Q3_2,"Q3_2 To what extent do you agree or disagree with the following statements? In addition to communication by national authorities, the EU should play a more active role in providing timely information and guidance to citizens",,Lien_vers_fl_546_volume_B.xlsx,
Q3_4,"Q3_4 To what extent do you agree or disagree with the following statements? The EU should be provided with the necessary resources to anticipate, prepare for and respond to major crises, even if this means slightly reducing EU funding in other areas",,Lien_vers_fl_546_volume_B.xlsx,
10,"Q3 When the EU invests in rural areas of (THIS COUNTRY), who do you think should decide how the investment is spent? | Base: All",,fl_491_volume_B.xlsx,
T4,QE2.1 To what extent do you agree or disagree with each of the following statements: :- Tackling poverty in developing countries should be one of the main priorities of the EU,QE2.1 Dans quelle mesure êtes-vous d'accord ou pas d'accord avec chacune des propositions suivantes: :- Lutter contre la pauvreté dans les pays en développement devrait être une des principales priorités de l'Union européenne,ebs_512_volume_B.xlsx,
T7,QE4 To what extent do you agree or disagree with the following statement: The EU should strengthen its partnerships with African countries to create jobs and ensure sustainable development on both continents.,QE4 Dans quelle mesure êtes-vous d'accord ou pas d'accord avec la proposition suivante : l'Union européenne devrait renforcer ses partenariats avec les pays africains pour créer des emplois et s'assurer du développement durable sur les deux continents.,ebs_512_volume_B.xlsx,
T6,"QA4 In your opinion, which of the following should be the main objectives of the EU in terms of agriculture and rural development policy? (MULTIPLE ANSWER POSSIBLE)","QA4 Selon vous, quelles devraient être les principaux objectifs de l'Union européenne en matière de politique agricole et de développement rural ? (PLUSIEURS REPONSES POSSIBLES)",ebs_504_volume_B.xlsx,
T14,QA6 What do you think should be the two main responsibilities of farmers in our society? (TWO ANSWER MAXIMUM),"QA6 D'après vous, quelles devraient être les deux responsabilités principales des agriculteurs dans notre société ? (DEUX REPONSE MAXIMUM)",ebs_504_volume_B.xlsx,
T31,QA16 Which two of the following should be prioritised in order to face major global challenges? MAX. 2 ANSWERS,"QA16 Parmi les éléments suivants, quels sont les deux sur lesquels notre société devrait mettre l'accent pour faire face aux principaux défis mondiaux ? MAX. 2 RÉPONSES",ebs_500_volume_B.xlsx,
T72,QA31 And what should the European Union now prioritise in its response to the Coronavirus pandemic? MAX. 3 ANSWERS,QA31 Et à quoi l'Union européenne devrait-elle donner la priorité dans sa réponse à la pandémie de Coronavirus ? MAX. 3 RÉPONSES,ebs_500_volume_B.xlsx,
Q6B,Q6B In which domains should the EU invest in the next few years? | Base: All,,fl_497_volume_B.xlsx,
QD9,"QD9. Which of the following information do you think should be mentioned on the label of fresh, frozen, smoked and dried fishery products?  (MULTIPLE ANSWERS POSSIBLE)","QD9. Parmi les informations suivantes, lesquelles devraient selon vous figurer sur les étiquettes des produits de la pêche tels que les produits frais, surgelés, fumés et séchés ?  (PLUSIEURS RÉPONSES POSSIBLES)",Lien_vers_ebs_515_volume_B.xlsx,
QD10,QD10. Which of the following information do you think should be mentioned on the label of tinned or prepared products? (MULTIPLE ANSWERS POSSIBLE),"QD10. Parmi les informations suivantes, lesquelles devraient selon vous figurer sur les étiquettes des produits en conserve ou préparés ?  (PLUSIEURS RÉPONSES POSSIBLES)",Lien_vers_ebs_515_volume_B.xlsx,
QD11,QD11. Which of the following do you think should be mentioned on the label for all fishery and aquaculture products? (MULTIPLE ANSWERS POSSIBLE),"QD11. Parmi les informations suivantes, quelles sont celles qui devraient figurer sur les étiquettes de tous les produits de la pêche et de l’aquaculture ?  (PLUSIEURS RÉPONSES POSSIBLES)",Lien_vers_ebs_515_volume_B.xlsx,
QA11,QA11. And what should the European Union now prioritise in its response to the coronavirus pandemic? (MAX. 3 ANSWERS),QA11. Et à quoi l'UE devrait-elle maintenant donner la priorité dans sa réponse à la pandémie de coronavirus ? (MAX. 3 RÉPONSES),Lien_vers_eb_94_volume_B.xlsx,
QB5,"QB5. In your opinion, which of the following objectives should be given top priority in a European Green Deal, a set of measures to protect the environment and fight climate change? (MAX. 4 ANSWERS)","QB5. Selon vous, parmi les objectifs suivants, quels sont ceux qui devraient être prioritaires dans un Pacte Vert européen (European green deal), une série de mesures pour protéger l'environnement et combattre le changement climatique ? (MAX. 4 RÉPONSES)",Lien_vers_eb_94_volume_B.xlsx,
QB8,"QB8. In your opinion, which of the following objectives should be given top priority in the European Green Deal, the EU’s plan to protect the environment and fight climate change? (MAX. 4 ANSWERS)","QB8. Selon vous, parmi les objectifs suivants, quels sont ceux qui devraient être prioritaires dans le cadre du Pacte vert européen (European Green Deal), une série de mesures de l'UE pour protéger l'environnement et combattre le changement climatique ?  (4 RÉPONSES MAX.)",Lien_vers_Eurobarometer_Standard_99_Spring_2023_volume_B.xlsx,
T22,QB9 In which of the following areas do you think the (NATIONALITY) government should take action to prepare the future of Europe?,"QB9 Dans quels domaines, parmi les suivants, pensez-vous que le gouvernement (NATIONALITÉ) devrait agir pour préparer l'avenir de l'Europe ?",ebs_509_volume_B.xlsx,
T23,QB10 In which of the following areas do you think the European Union should take action to prepare the future of Europe?,"QB10 Dans quels domaines, parmi les suivants, pensez-vous que l'Union européenne devrait agir pour préparer l'avenir de l'Europe ?",ebs_509_volume_B.xlsx,
QB5,QB5. In which of the following areas do you think the European Union should take action to prepare the future of Europe? (MAX. 3 ANSWERS),"QB5. Dans quels domaines, parmi les suivants, pensez-vous que l'Union européenne devrait agir pour préparer l'avenir de l'Europe ? (3 RÉPONSES MAX.)",Lien_vers_SP546_volume_B.xlsx,
QB6a,"QB6a. In your opinion, in which of the following areas should the EU take measures in the medium term, i.e. in the next five years? Firstly?","QB6a. Selon vous, dans quels domaines parmi les suivants, l'UE devrait-elle prendre des mesures à moyen terme, c'est-à-dire au cours des cinq prochaines années ? En premier ?",Lien_vers_Eurobaromètre_Standard_STD102_Autumn_2024_volume_B.xlsx,
QB6ab,"QB6ab. In your opinion, in which of the following areas should the EU take measures in the medium term, i.e. in the next five years? Firstly? And then?","QB6ab. Selon vous, dans quels domaines parmi les suivants, l'UE devrait-elle prendre des mesures à moyen terme, c'est-à-dire au cours des cinq prochaines années ? En premier ? Et ensuite ?",Lien_vers_Eurobaromètre_Standard_STD102_Autumn_2024_volume_B.xlsx,
QA4,"QA4. In your opinion, which of the following should be the main objectives of the EU in terms of agriculture and rural development policy?  (MULTIPLE ANSWERS POSSIBLE)","QA4. Selon vous, quelles devraient être les principaux objectifs de l'Union européenne en matière de politique agricole et de développement rural ?  (PLUSIEURS RÉPONSES POSSIBLES)",Lien_vers_CAP_2022_eb_sp_520_volume_B.xlsx,
QA23,"QA23. In your opinion, considering children's needs for healthy diets, which of the following products should be distributed through the EU school scheme?  (MULTIPLE ANSWERS POSSIBLE)","QA23. D’après vous, en pensant aux besoins des enfants en matière de régime alimentaire sain, quels produits parmi les suivants devraient être distribués au titre du programme EU à destination des écoles ?  (PLUSIEURS RÉPONSES POSSIBLES)",Lien_vers_CAP_2022_eb_sp_520_volume_B.xlsx,
QA25,"QA25. In your opinion, which of the following topics should be covered by the educational measures in the EU school scheme?  (MULTIPLE ANSWERS POSSIBLE)","QA25. D’après vous, quels thèmes parmi les suivants devraient être abordés par les mesures éducatives au titre du programme EU à destination des écoles ?  (PLUSIEURS RÉPONSES POSSIBLES)",Lien_vers_CAP_2022_eb_sp_520_volume_B.xlsx,
Q6b,"Q6b Which other areas should be prioritised to receive support in addition to the one you just indicated? You can select two more areas. [MULTIPLE ANSWERS] | Base:  IF Q6a NOT EQUAL TO ""Don't know""",,Lien_vers_fl_515_volume_B.xlsx,
Q12,Q12 The European Commission has decided to make 2022 the ‘European Year of Youth’ to support the generation that has sacrificed the most during the COVID-19 pandemic. What are the key themes you think the European Year of Youth should focus on? You can select up to three answers. [MULTIPLE ANSWERS] | Base: All,,Lien_vers_fl_502_volume_B.xlsx,
Q7,"Q7 In 2021, the life expectancy at birth in the EU was 80.1 years. As people are expected to live longer, which of the following actions should the government in [YOUR COUNTRY] take to enable you and future generations to lead an active life in old age? You can select three actions. [MULTIPLE ANSWERS]",,Lien_vers_l’évolution_démographique_en_europe_fl534_volume_B.xlsx,
Q9_4,"Q9_4 Governments in all euro-area countries are implementing various economic reforms, such as labour market reforms, pension, social security or healthcare reforms, reforms of education systems or market reforms to open sectors to competition. Would you agree or disagree with the following statements related to such reforms? The retirement age should be increased to ensure sustainability of the pension system | Base: All",,Lien_vers_fl_512_volume_B.xlsx,
Q5_3,"Q5_3 To what extent do you agree or disagree with each of the following statements? Everyone should get vaccinated against COVID-19, it is a civic duty | Base: All",,Lien_vers_fl_505_volume_B.xlsx,
QA3_1,"QA3.1. To what extent do you agree or disagree with the following statements about the green transition and the fight against climate change? :-You should personally do more than you currently do to contribute to the green transition and tackling climate change (by consuming less or saving energy for example), regardless of what others do.","QA3.1. Dans quelle mesure êtes-vous d’accord ou pas d’accord avec les affirmations suivantes concernant la transition écologique et la lutte contre le changement climatique ? :-Vous devriez vous-même en faire plus que ce que vous faites actuellement pour contribuer à la transition écologique et lutter contre le changement climatique (en consommant moins ou en économisant l’énergie par exemple), sans tenir compte de ce que font les autres.",Fairness_perception_green_transition_2022_ebs_527_volume_B.xlsx,
